id,make,model,year,colour
504,Jeep,Patriot,2007,Goldenrod
505,Saab,9-5,2007,Fuscia
506,Subaru,Legacy,1998,Aquamarine
507,Peugeot,207,2006,Aquamarine
508,Chevrolet,Suburban 2500,1998,Yellow
509,Chevrolet,Equinox,2007,Mauv
510,Oldsmobile,Bravada,1999,Turquoise
511,Nissan,Stanza,1992,Maroon
512,Mazda,Mazda6,2013,Violet
513,Chevrolet,Suburban 1500,2009,Mauv
514,Hummer,H3,2007,Orange
515,Cadillac,Seville,1998,Yellow
516,Suzuki,XL7,2009,Blue
517,Audi,4000CS Quattro,1987,Turquoise
518,Audi,A8,2004,Crimson
519,Toyota,RAV4,2011,Green
520,Buick,LaCrosse,2012,Pink
521,Chevrolet,Silverado 1500,2010,Yellow
522,BMW,M,2002,Mauv
523,Ford,Escort,2004,Puce
524,Suzuki,Aerio,2006,Yellow
525,Volvo,XC70,2009,Blue
526,Ford,Bronco II,1986,Maroon
527,Honda,del Sol,1996,Maroon
528,Bugatti,Veyron,2011,Purple
529,Pontiac,Grand Am,1989,Puce
530,Toyota,MR2,2003,Aquamarine
531,GMC,Savana 2500,2004,Violet
532,Ford,Fiesta,2013,Khaki
533,Mitsubishi,Truck,1987,Maroon
534,Mercedes-Benz,SL-Class,1990,Violet
535,Ford,Mustang,2006,Aquamarine
536,Volkswagen,Jetta,1992,Turquoise
537,Land Rover,Range Rover,2007,Maroon
538,Pontiac,Grand Prix,2002,Yellow
539,Isuzu,Ascender,2007,Red
540,Pontiac,LeMans,1988,Khaki
541,Mazda,Mazda6 Sport,2006,Aquamarine
542,Ford,F250,1998,Yellow
543,Mitsubishi,Pajero,1999,Red
544,Aston Martin,Vantage,2008,Yellow
545,Jeep,Cherokee,1995,Puce
546,Jeep,Wrangler,2002,Puce
547,Dodge,Ram 3500 Club,1997,Maroon
548,Land Rover,Discovery,2005,Maroon
549,Mercedes-Benz,SL-Class,2002,Crimson
550,Chevrolet,Silverado,2008,Turquoise
551,Ford,Crown Victoria,1996,Fuscia
552,Ford,Mustang,1974,Mauv
553,Mazda,B2500,2001,Yellow
554,Toyota,Avalon,2010,Aquamarine
555,Mazda,CX-9,2009,Purple
556,Buick,Skylark,1997,Puce
557,Lexus,IS,2010,Turquoise
558,Volkswagen,Passat,1999,Goldenrod
559,Lincoln,Mark VIII,1997,Purple
560,Saab,9-4X,2011,Maroon
561,Ford,Escort,1999,Red
562,Mercedes-Benz,S-Class,1987,Orange
563,Geo,Prizm,1993,Indigo
564,Cadillac,SRX,2005,Khaki
565,Chevrolet,Silverado 1500,2002,Indigo
566,Mazda,MX-6,1994,Green
567,Ford,Econoline E250,1999,Violet
568,Mitsubishi,Galant,2008,Yellow
569,Volvo,V70,2007,Crimson
570,Pontiac,Bonneville,1993,Orange
571,Volkswagen,GTI,1988,Crimson
572,Honda,CR-V,2008,Pink
573,Volkswagen,R32,2008,Orange
574,Volvo,XC60,2012,Red
575,Mazda,MX-6,1990,Indigo
576,Mitsubishi,Truck,1990,Teal
577,Toyota,Camry,2003,Turquoise
578,GMC,Acadia,2011,Goldenrod
579,Mercedes-Benz,CL-Class,2005,Orange
580,Porsche,911,2010,Violet
581,Volkswagen,Type 2,1987,Khaki
582,Toyota,Prius Plug-in Hybrid,2012,Violet
583,Land Rover,Discovery,2000,Goldenrod
584,Acura,Legend,1988,Maroon
585,Suzuki,Grand Vitara,2012,Indigo
586,Toyota,TundraMax,2011,Yellow
587,Lincoln,Town Car,1988,Maroon
588,Chrysler,Sebring,2002,Violet
589,Mercedes-Benz,S-Class,1989,Teal
590,Subaru,Tribeca,2010,Blue
591,Ford,F150,2012,Red
592,Mazda,B-Series Plus,1995,Green
593,Chevrolet,G-Series G10,1994,Puce
594,Ford,Escort,1995,Goldenrod
595,Hyundai,Accent,2009,Turquoise
596,Audi,S4,2001,Crimson
597,Chrysler,300,1999,Pink
598,Isuzu,Axiom,2002,Fuscia
599,Ford,Taurus,1997,Fuscia
600,BMW,5 Series,1998,Pink
601,Mazda,323,1992,Blue
602,Cadillac,Seville,1993,Teal
603,BMW,530,2004,Indigo
604,Volkswagen,Jetta,1987,Teal
605,Honda,Civic,1992,Pink
606,Infiniti,IPL G,2011,Orange
607,Chevrolet,TrailBlazer,2003,Indigo
608,Kia,Sportage,1995,Pink
609,Mercury,Mountaineer,2006,Green
610,Oldsmobile,98,1996,Mauv
611,Pontiac,Vibe,2005,Red
612,Toyota,Sequoia,2007,Mauv
613,Honda,Pilot,2011,Purple
614,Audi,5000S,1986,Blue
615,GMC,Safari,1998,Khaki
616,Cadillac,Seville,2000,Violet
617,Jaguar,XK Series,1997,Fuscia
618,Ford,Ranger,1993,Purple
619,Ford,Explorer Sport Trac,2005,Crimson
620,GMC,Safari,1992,Turquoise
621,Porsche,928,1987,Khaki
622,Porsche,968,1992,Goldenrod
623,Lexus,LS,2004,Pink
624,Toyota,Sienna,2008,Maroon
625,Chevrolet,Camaro,1969,Teal
626,Nissan,Frontier,2008,Crimson
627,Isuzu,Rodeo,2004,Orange
628,Subaru,Loyale,1993,Maroon
629,Mitsubishi,Montero Sport,2000,Goldenrod
630,Hummer,H1,1998,Turquoise
631,Lexus,ES,1994,Aquamarine
632,Scion,xD,2008,Goldenrod
633,GMC,Sierra 1500,1999,Maroon
634,Subaru,Tribeca,2012,Yellow
635,Ford,Explorer Sport Trac,2003,Maroon
636,Mercedes-Benz,SL-Class,2007,Blue
637,Nissan,Sentra,2003,Green
638,Dodge,Caravan,2012,Puce
639,Ford,Crown Victoria,1994,Turquoise
640,Mazda,Familia,1990,Green
641,Kia,Spectra,2002,Mauv
642,Ford,Ranger,1985,Green
643,Infiniti,G,1999,Violet
644,Honda,Accord,1985,Aquamarine
645,Nissan,200SX,1995,Orange
646,Cadillac,Escalade EXT,2011,Pink
647,Toyota,T100,1998,Yellow
648,Mercedes-Benz,G-Class,2007,Orange
649,Mercedes-Benz,SL-Class,2008,Mauv
650,Mitsubishi,Truck,1993,Pink
651,Chevrolet,Suburban 1500,2009,Puce
652,Audi,A3,2012,Khaki
653,Chrysler,300M,2002,Fuscia
654,Mazda,Navajo,1993,Orange
655,Mazda,626,1990,Yellow
656,Chevrolet,Express 2500,2006,Aquamarine
657,Ford,E250,2011,Goldenrod
658,Lexus,GS,1994,Aquamarine
659,Mazda,Mazda6 5-Door,2006,Pink
660,Hyundai,Azera,2006,Goldenrod
661,Ford,Excursion,2000,Red
662,Nissan,Quest,2011,Teal
663,Acura,NSX,2000,Green
664,Chrysler,Sebring,2001,Green
665,Ford,Crown Victoria,1997,Violet
666,Chevrolet,Silverado 1500,2011,Red
667,Ford,E150,2008,Khaki
668,Jaguar,XK Series,2005,Puce
669,Suzuki,Swift,1989,Goldenrod
670,Nissan,Maxima,1997,Purple
671,Scion,xD,2012,Blue
672,Buick,Century,1986,Teal
673,MINI,Cooper,2008,Orange
674,Toyota,Tundra,2012,Pink
675,BMW,7 Series,1993,Goldenrod
676,Oldsmobile,Bravada,1996,Aquamarine
677,Plymouth,Breeze,1998,Aquamarine
678,Mitsubishi,3000GT,1994,Aquamarine
679,GMC,3500,1995,Goldenrod
680,Land Rover,Defender Ice Edition,2010,Blue
681,Mitsubishi,Starion,1986,Teal
682,Audi,90,1988,Teal
683,Volkswagen,Passat,2008,Maroon
684,Dodge,Challenger,2010,Indigo
685,Ford,Econoline E150,1993,Violet
686,Mercury,Grand Marquis,2011,Khaki
687,Oldsmobile,Ciera,1994,Puce
688,GMC,1500 Club Coupe,1995,Blue
689,Volkswagen,Golf,1996,Purple
690,Lexus,LS,1995,Blue
691,Lotus,Elan,1990,Crimson
692,BMW,5 Series,2010,Orange
693,Mazda,GLC,1984,Khaki
694,Volkswagen,GTI,1997,Khaki
695,Acura,TL,2007,Turquoise
696,Chevrolet,Tahoe,1995,Green
697,Audi,A5,2012,Indigo
698,Chevrolet,Tracker,2003,Maroon
699,Volkswagen,Cabriolet,1997,Maroon
700,Chevrolet,Monza,1975,Maroon
701,Lexus,RX Hybrid,2012,Mauv
702,Porsche,911,1988,Indigo
703,Ford,Festiva,1992,Crimson
704,Chevrolet,2500,2000,Maroon
705,Mercedes-Benz,R-Class,2011,Crimson
706,Chevrolet,Silverado 3500,2007,Aquamarine
707,Bentley,Continental GT,2010,Red
708,GMC,Sierra 1500,2005,Fuscia
709,Ford,E-350 Super Duty Van,2006,Maroon
710,Chevrolet,Corvette,2011,Aquamarine
711,Hyundai,Azera,2011,Maroon
712,Cadillac,SRX,2007,Yellow
713,Pontiac,Sunbird,1984,Puce
714,Toyota,Land Cruiser,2011,Mauv
715,Nissan,Altima,2001,Maroon
716,Honda,Insight,2002,Purple
717,Mercedes-Benz,S-Class,2009,Aquamarine
718,BMW,5 Series,2009,Goldenrod
719,Mercury,Milan,2011,Aquamarine
720,Chevrolet,Silverado 2500,2007,Turquoise
721,GMC,Savana 2500,2003,Blue
722,Dodge,Nitro,2010,Crimson
723,Chevrolet,Silverado 3500,2007,Green
724,Suzuki,Daewoo Magnus,2006,Maroon
725,Bentley,Continental GT,2008,Aquamarine
726,Chevrolet,Silverado 1500,1999,Pink
727,Acura,MDX,2005,Puce
728,Honda,Pilot,2007,Violet
729,Mazda,Tribute,2011,Fuscia
730,Audi,S4,1994,Crimson
731,Isuzu,Trooper,1992,Purple
732,Buick,Somerset,1985,Mauv
733,Lexus,SC,1995,Mauv
734,Chevrolet,Cruze,2012,Yellow
735,Infiniti,G,1992,Purple
736,Ford,Ranger,2000,Puce
737,Nissan,Frontier,2001,Puce
738,Mitsubishi,Cordia,1984,Purple
739,Chevrolet,G-Series G30,1996,Orange
740,Honda,Prelude,2001,Mauv
741,Ford,E-Series,1987,Khaki
742,Porsche,911,1985,Indigo
743,Isuzu,Rodeo Sport,2001,Turquoise
744,Subaru,Outback,2006,Red
745,Infiniti,Q,1992,Mauv
746,Saab,9-3,2007,Orange
747,Volkswagen,Eos,2012,Blue
748,Chevrolet,Sportvan G30,1992,Puce
749,Pontiac,Bonneville,1995,Goldenrod
750,Mercedes-Benz,C-Class,1995,Purple
751,Mitsubishi,Galant,2007,Mauv
752,Dodge,Ram Van 1500,1998,Purple
753,Mazda,323,1992,Pink
754,Lexus,RX,2006,Green
755,Audi,5000CS,1987,Orange
756,Mazda,929,1991,Khaki
757,Plymouth,Laser,1991,Aquamarine
758,GMC,Jimmy,1994,Fuscia
759,Toyota,Avalon,2011,Aquamarine
760,Dodge,Durango,2000,Fuscia
761,Volvo,XC60,2012,Orange
762,Kia,Sephia,1994,Teal
763,Toyota,Supra,1994,Yellow
764,Eagle,Summit,1994,Turquoise
765,Chevrolet,Suburban 1500,2009,Turquoise
766,Chevrolet,Corvette,2002,Maroon
767,Mitsubishi,Mirage,1984,Mauv
768,Subaru,Legacy,2004,Khaki
769,Lexus,ES,2007,Blue
770,Honda,Accord,2002,Mauv
771,Cadillac,Seville,1993,Pink
772,BMW,M3,2003,Mauv
773,Ford,E-Series,2005,Maroon
774,Infiniti,G35,2007,Purple
775,Buick,LeSabre,1992,Blue
776,Saturn,Aura,2008,Fuscia
777,Acura,TL,2002,Orange
778,Dodge,Ram Van 2500,1995,Aquamarine
779,Audi,90,1990,Puce
780,Toyota,Venza,2012,Red
781,Mazda,Mazda6,2011,Teal
782,Subaru,Outback,2007,Khaki
783,Maserati,GranTurismo,2008,Yellow
784,Ford,Expedition,2001,Teal
785,Ford,Mustang,1970,Khaki
786,GMC,Safari,1998,Khaki
787,Ferrari,599 GTB Fiorano,2009,Purple
788,Mitsubishi,Pajero,2001,Maroon
789,Ford,Escape,2003,Violet
790,GMC,Terrain,2010,Fuscia
791,Pontiac,G5,2007,Red
792,Audi,S4,1994,Aquamarine
793,Audi,90,1991,Violet
794,GMC,Sonoma,2002,Purple
795,Dodge,Ram Van 1500,1997,Orange
796,Mitsubishi,Truck,1988,Green
797,Cadillac,Escalade ESV,2005,Violet
798,Suzuki,XL-7,2004,Teal
799,Buick,Rainier,2007,Blue
800,Chevrolet,1500,1999,Mauv
801,BMW,X3,2005,Fuscia
802,Pontiac,Grand Prix,1986,Maroon
803,Alfa Romeo,164,1994,Blue
804,Pontiac,Monterey,2005,Yellow
805,Saab,9-3,2007,Indigo
806,Isuzu,Trooper,1998,Violet
807,Volvo,940,1995,Violet
808,Volvo,XC70,2008,Indigo
809,Dodge,Charger,1970,Maroon
810,Kia,Spectra,2007,Green
811,Mercedes-Benz,E-Class,1997,Teal
812,Volkswagen,Routan,2010,Red
813,Nissan,Pathfinder,2012,Pink
814,Chevrolet,Corvette,2008,Crimson
815,Chevrolet,G-Series G20,1994,Pink
816,Ford,F150,2004,Mauv
817,Mitsubishi,Endeavor,2010,Fuscia
818,Lotus,Exige,2007,Purple
819,GMC,Savana 1500,1996,Green
820,Ford,Econoline E150,1998,Maroon
821,Ford,Explorer Sport Trac,2007,Violet
822,Chevrolet,Tahoe,2008,Green
823,Toyota,Sequoia,2009,Blue
824,Chevrolet,Blazer,1995,Goldenrod
825,MINI,Clubman,2010,Pink
826,Aptera,2e,2009,Puce
827,Buick,Regal,1989,Maroon
828,Nissan,Leaf,2011,Crimson
829,Chevrolet,Equinox,2012,Pink
830,Cadillac,XLR,2009,Pink
831,Lincoln,Town Car,1992,Goldenrod
832,Saturn,VUE,2010,Turquoise
833,Toyota,Land Cruiser,1998,Turquoise
834,Mercedes-Benz,SLK-Class,2000,Turquoise
835,Saab,9-5,2009,Turquoise
836,Hyundai,Elantra,2008,Crimson
837,Pontiac,Montana,2002,Puce
838,Lincoln,Continental,1985,Green
839,Mitsubishi,Tredia,1987,Khaki
840,Chevrolet,1500,1999,Red
841,Chevrolet,Express 1500,2008,Turquoise
842,Saab,9000,1994,Fuscia
843,Bentley,Continental GTC,2008,Aquamarine
844,Lamborghini,Diablo,1993,Aquamarine
845,Cadillac,Escalade,2000,Khaki
846,Buick,Century,1992,Maroon
847,Suzuki,XL-7,2008,Blue
848,Volkswagen,GTI,2007,Red
849,Toyota,Paseo,1992,Goldenrod
850,Chrysler,Cirrus,1997,Puce
851,Volvo,960,1995,Indigo
852,BMW,M3,2011,Pink
853,Dodge,Journey,2011,Orange
854,Spyker,C8 Double 12 S,2006,Puce
855,Eagle,Premier,1992,Turquoise
856,Volkswagen,rio,2000,Teal
857,Ford,Five Hundred,2006,Maroon
858,Mazda,Miata MX-5,2002,Aquamarine
859,GMC,Jimmy,1996,Orange
860,GMC,Sierra Denali,2006,Maroon
861,Dodge,Ram Van 2500,2003,Maroon
862,Chevrolet,Express 3500,1999,Red
863,Chevrolet,Silverado 1500,2007,Teal
864,Ford,F250,1984,Indigo
865,GMC,Suburban 2500,1993,Orange
866,Buick,LeSabre,1988,Yellow
867,Mitsubishi,Pajero,1987,Orange
868,GMC,2500 Club Coupe,1992,Crimson
869,Mitsubishi,Montero Sport,1999,Maroon
870,Ford,F-Series,1986,Violet
871,Audi,Cabriolet,1996,Khaki
872,Suzuki,SJ,1985,Goldenrod
873,Ford,Escape,2007,Green
874,Hyundai,Elantra,1995,Khaki
875,Volkswagen,Cabriolet,1996,Mauv
876,Chevrolet,Express 1500,2012,Puce
877,Dodge,Ram Van 1500,1996,Teal
878,Mercury,Cougar,1996,Mauv
879,Subaru,XT,1985,Khaki
880,Acura,TSX,2008,Pink
881,Renault,Alliance,1983,Turquoise
882,GMC,Rally Wagon 1500,1992,Maroon
883,Subaru,Alcyone SVX,1995,Blue
884,Lotus,Elan,1994,Mauv
885,MINI,Cooper,2003,Goldenrod
886,Ford,E-Series,2002,Turquoise
887,Lexus,GS,2007,Pink
888,Cadillac,Escalade,2012,Purple
889,Chevrolet,Express 3500,2003,Violet
890,Mitsubishi,Eclipse,2008,Purple
891,BMW,7 Series,2000,Green
892,Mazda,Mazda3,2008,Teal
893,Chevrolet,Silverado 1500,2007,Turquoise
894,Dodge,Grand Caravan,1993,Turquoise
895,BMW,3 Series,2008,Aquamarine
896,Chrysler,Town & Country,2008,Blue
897,Mazda,RX-7,1994,Goldenrod
898,Buick,Park Avenue,1996,Maroon
899,Mitsubishi,Truck,1990,Goldenrod
900,BMW,5 Series,1999,Indigo
901,Ford,Fusion,2010,Maroon
902,Buick,Regal,1990,Violet
903,Dodge,Dakota Club,1992,Maroon
904,Suzuki,XL-7,2004,Pink
905,Toyota,Avalon,1996,Yellow
906,Oldsmobile,Silhouette,2001,Blue
907,Buick,Rendezvous,2003,Khaki
908,MINI,Cooper,2004,Mauv
909,Dodge,Neon,2000,Teal
910,Chevrolet,Cavalier,2001,Maroon
911,Ford,Aerostar,1987,Teal
912,Toyota,Celica,2000,Aquamarine
913,Ford,Thunderbird,1997,Teal
914,BMW,X3,2005,Crimson
915,Volvo,S60,2011,Aquamarine
916,Mercury,Grand Marquis,1995,Fuscia
917,Suzuki,Grand Vitara,2008,Puce
918,Mercedes-Benz,300SD,1992,Orange
919,Ford,Thunderbird,1980,Fuscia
920,Audi,TT,2011,Purple
921,Mercedes-Benz,R-Class,2008,Pink
922,Mercedes-Benz,S-Class,1985,Maroon
923,Mazda,Mazdaspeed 3,2012,Blue
924,Lotus,Esprit,2001,Khaki
925,Volvo,S70,1998,Mauv
926,Oldsmobile,Silhouette,2004,Goldenrod
927,Honda,Civic,1980,Aquamarine
928,Scion,xB,2009,Mauv
929,GMC,Suburban 2500,1992,Aquamarine
930,Chevrolet,1500,1994,Red
931,Mitsubishi,Montero Sport,1998,Crimson
932,Subaru,Brat,1985,Teal
933,Porsche,Boxster,1997,Crimson
934,Land Rover,Range Rover,1988,Purple
935,Ford,F450,2008,Purple
936,Land Rover,Range Rover,1999,Teal
937,Mitsubishi,Chariot,1986,Green
938,Volvo,V70,2001,Maroon
939,Ford,F-Series,2009,Fuscia
940,Dodge,D150 Club,1993,Mauv
941,Toyota,RAV4,2010,Purple
942,Nissan,Pathfinder,1996,Turquoise
943,Infiniti,J,1996,Pink
944,Nissan,200SX,1997,Khaki
945,Hummer,H2,2005,Maroon
946,Ford,Explorer,2002,Teal
947,Ford,Thunderbird,1986,Orange
948,Saab,900,1985,Pink
949,Toyota,Camry,1996,Pink
950,Mazda,323,1995,Puce
951,Dodge,Caravan,2005,Maroon
952,GMC,Jimmy,2000,Blue
953,Audi,V8,1992,Fuscia
954,Mercury,Grand Marquis,1990,Turquoise
955,Rolls-Royce,Ghost,2010,Red
956,Ford,Explorer,2004,Green
957,Toyota,RAV4,2012,Pink
958,Mazda,Mazdaspeed 3,2009,Crimson
959,GMC,Savana 2500,2006,Goldenrod
960,Lincoln,MKX,2010,Puce
961,Audi,5000S,1984,Purple
962,Dodge,Avenger,2010,Turquoise
963,Jeep,Wrangler,1993,Crimson
964,Mazda,Miata MX-5,1995,Pink
965,Ford,Expedition,2003,Crimson
966,Subaru,Impreza,2008,Blue
967,Chevrolet,Silverado 1500,2012,Goldenrod
968,Audi,90,1995,Puce
969,Volkswagen,GTI,1991,Khaki
970,Chevrolet,Silverado,2002,Khaki
971,Pontiac,Grand Prix,1974,Khaki
972,Chevrolet,3500,1997,Green
973,BMW,X5,2013,Puce
974,Chrysler,200,2012,Teal
975,Audi,100,1991,Goldenrod
976,Jaguar,X-Type,2002,Teal
977,Dodge,Ram Van B250,1993,Fuscia
978,Suzuki,Swift,2000,Mauv
979,GMC,Savana 2500,1998,Blue
980,Dodge,Caravan,1999,Purple
981,Chevrolet,Equinox,2005,Crimson
982,Ford,Econoline E150,1999,Blue
983,Volkswagen,rio,2001,Puce
984,Nissan,Sentra,2003,Teal
985,Cadillac,Escalade ESV,2009,Mauv
986,Volvo,V70,1998,Crimson
987,Honda,Accord,2003,Pink
988,Mercury,Sable,1998,Pink
989,Ford,Escape,2005,Pink
990,Dodge,Daytona,1984,Blue
991,Cadillac,Escalade EXT,2003,Orange
992,Cadillac,DeVille,1992,Mauv
993,Mercury,Grand Marquis,1984,Yellow
994,Chrysler,Grand Voyager,2000,Maroon
995,Mitsubishi,Diamante,1993,Yellow
996,Audi,R8,2009,Blue
997,Chevrolet,Silverado 3500,2010,Green
998,Suzuki,Sidekick,1996,Purple
999,Chevrolet,Silverado 3500,2001,Green
1000,GMC,Suburban 2500,1994,Pink
